
Starting Iterations
evaluation/target_500_length_std: 0.0
time/total: 24383.458114147186
time/evaluation: 1.8569426536560059
training/train_loss_mean: 0.12660477791577576
training/train_loss_std: 0.0003597842756910606
training/action_error: 0.1266397386789322
================================================================================
Iteration 398
time/training: 54.70901608467102
evaluation/target_500_return_mean: 174.29284427849333
evaluation/target_500_return_std: 2.842170943040401e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 24439.924589157104
time/evaluation: 1.7539193630218506
training/train_loss_mean: 0.1266024888932705
training/train_loss_std: 0.000315511030107571
training/action_error: 0.1265726238489151
================================================================================
Iteration 399
time/training: 54.71080207824707
evaluation/target_500_return_mean: 136.659113083656
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 24496.45440888405
time/evaluation: 1.8155722618103027
training/train_loss_mean: 0.12659862879142164
training/train_loss_std: 0.0003068260836980747
training/action_error: 0.12656329572200775
================================================================================
Iteration 400
time/training: 54.810335636138916
evaluation/target_500_return_mean: 53.9199683225228
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 24553.004432678223
time/evaluation: 1.7362422943115234
training/train_loss_mean: 0.1266019880361855
training/train_loss_std: 0.0003536571213351745
training/action_error: 0.12657667696475983
================================================================================
Iteration 401
time/training: 55.14763617515564
evaluation/target_500_return_mean: 51.31127835847643
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 24609.8907392025
time/evaluation: 1.7352068424224854
training/train_loss_mean: 0.12658860145956277
training/train_loss_std: 0.00025653533524643175
training/action_error: 0.12656287848949432
================================================================================
Iteration 402
time/training: 55.061046838760376
evaluation/target_500_return_mean: 45.78140560021423
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 24666.762241840363
time/evaluation: 1.8070554733276367
training/train_loss_mean: 0.12659480646699667
training/train_loss_std: 0.0002964089473216215
training/action_error: 0.12656289339065552
================================================================================
Iteration 403
time/training: 55.034942388534546
evaluation/target_500_return_mean: 38.19052212693655
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 24723.55010509491
time/evaluation: 1.7495427131652832
training/train_loss_mean: 0.12659877657964827
training/train_loss_std: 0.0003348961479539499
training/action_error: 0.12656332552433014
================================================================================
Iteration 404
time/training: 54.940080881118774
evaluation/target_500_return_mean: 81.2679324513174
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 24780.22386455536
time/evaluation: 1.7301170825958252
training/train_loss_mean: 0.12660110866576432
training/train_loss_std: 0.0003682975046087828
training/action_error: 0.1265634149312973
================================================================================
Iteration 405
time/training: 55.89676833152771
evaluation/target_500_return_mean: 53.67877563003297
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 24837.879846572876
time/evaluation: 1.755810260772705
training/train_loss_mean: 0.12659451226368545
training/train_loss_std: 0.00028583882906101684
training/action_error: 0.12656350433826447
================================================================================
Iteration 406
time/training: 55.413557291030884
evaluation/target_500_return_mean: 33.695821367031
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 24895.03160595894
time/evaluation: 1.7348227500915527
training/train_loss_mean: 0.12659949599802495
training/train_loss_std: 0.00034699962110709546
training/action_error: 0.12656281888484955
================================================================================
Iteration 407
time/training: 54.56410002708435
evaluation/target_500_return_mean: 53.38900370050165
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 24951.514954328537
time/evaluation: 1.9159016609191895
training/train_loss_mean: 0.1266002814359963
training/train_loss_std: 0.0003080195364070828
training/action_error: 0.12656323611736298
================================================================================
Iteration 408
time/training: 56.80911111831665
evaluation/target_500_return_mean: 49.78688877105633
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 25010.179676532745
time/evaluation: 1.8520071506500244
training/train_loss_mean: 0.12659670308828355
training/train_loss_std: 0.00029350991109840864
training/action_error: 0.12656369805335999
================================================================================
Iteration 409
time/training: 58.99526786804199
evaluation/target_500_return_mean: 69.88520756163959
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 25071.328109502792
time/evaluation: 2.1497628688812256
training/train_loss_mean: 0.1265987048767507
training/train_loss_std: 0.0003062730423624414
training/action_error: 0.12656375765800476
================================================================================
Iteration 410
time/training: 56.94504714012146
evaluation/target_500_return_mean: 151.4855163491397
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 25130.109728097916
time/evaluation: 1.8329987525939941
training/train_loss_mean: 0.12659185245409607
training/train_loss_std: 0.00027943778229707917
training/action_error: 0.12656305730342865
================================================================================
Iteration 411
time/training: 57.99981141090393
evaluation/target_500_return_mean: 117.27114542072017
evaluation/target_500_return_std: 1.4210854715202004e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 25190.03223848343
time/evaluation: 1.9193685054779053
training/train_loss_mean: 0.12659597030952574
training/train_loss_std: 0.00028911934104231457
training/action_error: 0.12656345963478088
================================================================================
Iteration 412
time/training: 59.60417175292969
evaluation/target_500_return_mean: 99.7914413725538
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 25251.765947580338
time/evaluation: 2.1260337829589844
training/train_loss_mean: 0.12658924042582512
training/train_loss_std: 0.0002556314279485808
training/action_error: 0.12656670808792114
================================================================================
Iteration 413
time/training: 61.30568242073059
evaluation/target_500_return_mean: 109.83746694412305
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
